grep: /proc/cpuinfo: No such file or directory
find: -printf: unknown primary or operator
grep: test-*.log: No such file or directory
[1;31mDone 001/1000; 0 ok, 1 failed
[0m[1;31mDone 002/1000; 0 ok, 2 failed
[0m[1;31mDone 003/1000; 0 ok, 3 failed
[0m[1;31mDone 004/1000; 0 ok, 4 failed
[0m[1;31mDone 005/1000; 0 ok, 5 failed
[0m[1;31mDone 006/1000; 0 ok, 6 failed
[0m[1;31mDone 007/1000; 0 ok, 7 failed
[0m[1;31mDone 008/1000; 0 ok, 8 failed
[0m[1;31mDone 009/1000; 0 ok, 9 failed
[0m[1;31mDone 010/1000; 0 ok, 10 failed
[0m[1;31mDone 011/1000; 0 ok, 11 failed
[0m[1;31mDone 012/1000; 0 ok, 12 failed
[0m[1;31mDone 013/1000; 0 ok, 13 failed
[0m[1;31mDone 014/1000; 0 ok, 14 failed
[0m[1;31mDone 015/1000; 0 ok, 15 failed
[0m[1;31mDone 016/1000; 0 ok, 16 failed
[0m[1;31mDone 017/1000; 0 ok, 17 failed
[0m[1;31mDone 018/1000; 0 ok, 18 failed
[0m[1;31mDone 019/1000; 0 ok, 19 failed
[0m[1;31mDone 020/1000; 0 ok, 20 failed
[0m[1;31mDone 021/1000; 0 ok, 21 failed
[0m[1;31mDone 022/1000; 0 ok, 22 failed
[0m[1;31mDone 023/1000; 0 ok, 23 failed
[0m[1;31mDone 024/1000; 0 ok, 24 failed
[0m[1;31mDone 025/1000; 0 ok, 25 failed
[0m[1;31mDone 026/1000; 0 ok, 26 failed
[0m[1;31mDone 027/1000; 0 ok, 27 failed
[0m[1;31mDone 028/1000; 0 ok, 28 failed
[0m[1;31mDone 029/1000; 0 ok, 29 failed
[0m[1;31mDone 030/1000; 0 ok, 30 failed
[0m[1;31mDone 031/1000; 0 ok, 31 failed
[0m[1;31mDone 032/1000; 0 ok, 32 failed
[0m[1;31mDone 033/1000; 0 ok, 33 failed
[0m[1;31mDone 034/1000; 0 ok, 34 failed
[0m[1;31mDone 035/1000; 0 ok, 35 failed
[0m[1;31mDone 036/1000; 0 ok, 36 failed
[0m[1;31mDone 037/1000; 0 ok, 37 failed
[0m[1;31mDone 038/1000; 0 ok, 38 failed
[0m[1;31mDone 039/1000; 0 ok, 39 failed
[0m[1;31mDone 040/1000; 0 ok, 40 failed
[0m[1;31mDone 041/1000; 0 ok, 41 failed
[0m[1;31mDone 042/1000; 0 ok, 42 failed
[0m[1;31mDone 043/1000; 0 ok, 43 failed
[0m[1;31mDone 044/1000; 0 ok, 44 failed
[0m[1;31mDone 045/1000; 0 ok, 45 failed
[0m[1;31mDone 046/1000; 0 ok, 46 failed
[0m[1;31mDone 047/1000; 0 ok, 47 failed
[0m[1;31mDone 048/1000; 0 ok, 48 failed
[0m[1;31mDone 049/1000; 0 ok, 49 failed
[0m[1;31mDone 050/1000; 0 ok, 50 failed
[0m[1;31mDone 051/1000; 0 ok, 51 failed
[0m[1;31mDone 052/1000; 0 ok, 52 failed
[0m[1;31mDone 053/1000; 0 ok, 53 failed
[0m[1;31mDone 054/1000; 0 ok, 54 failed
[0m[1;31mDone 055/1000; 0 ok, 55 failed
[0m[1;31mDone 056/1000; 0 ok, 56 failed
[0m[1;31mDone 057/1000; 0 ok, 57 failed
[0m[1;31mDone 058/1000; 0 ok, 58 failed
[0m[1;31mDone 059/1000; 0 ok, 59 failed
[0m[1;31mDone 060/1000; 0 ok, 60 failed
[0m[1;31mDone 061/1000; 0 ok, 61 failed
[0m[1;31mDone 062/1000; 0 ok, 62 failed
[0m[1;31mDone 063/1000; 0 ok, 63 failed
[0m[1;31mDone 064/1000; 0 ok, 64 failed
[0m[1;31mDone 065/1000; 0 ok, 65 failed
[0m[1;31mDone 066/1000; 0 ok, 66 failed
[0m[1;31mDone 067/1000; 0 ok, 67 failed
[0m[1;31mDone 068/1000; 0 ok, 68 failed
[0m[1;31mDone 069/1000; 0 ok, 69 failed
[0m[1;31mDone 070/1000; 0 ok, 70 failed
[0m[1;31mDone 071/1000; 0 ok, 71 failed
[0m[1;31mDone 072/1000; 0 ok, 72 failed
[0m[1;31mDone 073/1000; 0 ok, 73 failed
[0m[1;31mDone 074/1000; 0 ok, 74 failed
[0m[1;31mDone 075/1000; 0 ok, 75 failed
[0m[1;31mDone 076/1000; 0 ok, 76 failed
[0m[1;31mDone 077/1000; 0 ok, 77 failed
[0m[1;31mDone 078/1000; 0 ok, 78 failed
[0m[1;31mDone 079/1000; 0 ok, 79 failed
[0m[1;31mDone 080/1000; 0 ok, 80 failed
[0m[1;31mDone 081/1000; 0 ok, 81 failed
[0m[1;31mDone 082/1000; 0 ok, 82 failed
[0m[1;31mDone 083/1000; 0 ok, 83 failed
[0m[1;31mDone 084/1000; 0 ok, 84 failed
[0m[1;31mDone 085/1000; 0 ok, 85 failed
[0m[1;31mDone 086/1000; 0 ok, 86 failed
